Var1_1,Var1_2,Var1_3,Var1_4,Var1_5
-64519.5639348275,-14546.9643899513,-4535.48890764039,-2130.45660389408,21.74806264
-64519.5639348271,-14546.9643899513,-4535.48890764047,-2130.45660389404,24.92595987
-64433.9403327252,-14060.8108689561,-3644.83453432231,-1846.2081423823,27.89865916
-64362.3402589811,-13764.651874981,-3136.51380372386,-1634.04383962294,30.67784802
-64400.5684293528,-13791.7385567813,-3208.81305154663,-1423.36483926072,33.27472071
-64387.9698651897,-13737.1397025966,-3146.43655221205,-1345.11970196925,35.6999933
-64376.6584066636,-13671.8611763768,-3054.9229570113,-1269.96947008491,37.96391852
-64359.2274956547,-13588.9059945059,-2936.46421656306,-1196.26073680591,40.07630017
-64394.0163318207,-13751.7617483604,-3115.03688935654,-1273.30728232887,42.04650728
-64381.1908413189,-13682.2146740617,-3014.36495296705,-1196.96916731379,43.88348786
-64373.2901193582,-13647.3693116137,-2966.68235894965,-1173.66273515566,45.59578247
-64359.1709120218,-13576.3881257377,-2863.69575272452,-1109.04204026886,47.19153732
-64387.7206582263,-13625.8238745742,-3018.7393750103,-1090.76901328376,48.67851721
-64379.6509810542,-13559.9982591207,-2942.28897156627,-1009.80582488081,50.06411807
-64371.2003628133,-13503.4841271898,-2873.37945225797,-952.88603380757,51.35537927
-64360.8592820414,-13444.8312457362,-2800.43114318328,-906.020043413302,52.55899557
-64350.9389543942,-13387.2322972468,-2731.56676699062,-855.112297512842,53.68132888
-64335.4834035048,-13299.5050683729,-2628.87817817336,-779.792356978147,54.72841962
-64309.3801007793,-13174.3311326332,-2480.50416570158,-689.565907247096,55.70599795
-64292.7714022685,-13093.7492260672,-2393.40306930826,-636.348737173989,56.61949457
-64166.4233601479,-13066.5574980518,-2173.22200107011,-897.920109430725,57.4740514
-64170.4869900417,-13050.9450403762,-2174.18089234855,-872.827228439632,58.27453188
-64161.0091951845,-12997.7738615161,-2122.87445776345,-824.485108974317,59.02553109
-64147.3964957935,-12932.4822786357,-2059.55453451305,-766.709442164919,59.73138559
-64139.3355840744,-12895.7085062248,-2026.91745109166,-745.159947232562,60.39618301
-64126.8064175276,-12828.9417192896,-1965.64257255686,-685.334850846334,61.02377139
-64122.6959491342,-12811.705948643,-1951.60853463857,-678.650503663863,61.6177683
-64099.944156121,-12716.6137034084,-1862.60013659086,-606.491119942281,62.18156971
-64095.0132396655,-12684.0696239609,-1842.20615445123,-582.232171807102,62.71835863
-64080.4023174698,-12613.0813640905,-1784.2340250252,-528.474068575738,63.23111352
-64075.3549834034,-12573.6555203104,-1756.60212086258,-489.925139265037,63.72261651
-64055.5845043536,-12493.0714698718,-1690.99402639883,-440.633608045492,64.19546132
-64242.5063345412,-12896.4275694633,-2154.11173439858,-501.486222899032,64.65206107
-64220.9689929791,-12789.2693714362,-2057.54717135028,-427.818435758703,65.09465581
-64207.2425655698,-12705.5379697061,-1990.58309423619,-366.191033059454,65.52531985
-64191.283933395,-12662.6210289904,-1987.55888538413,-364.707295648198,65.9459689
-64186.8074515403,-12594.5623796724,-1904.1452538755,-290.684704597251,66.35836702
-64171.7785201258,-12511.5270583522,-1840.64753526297,-233.307351450943,66.76413333
-64162.2028366393,-12455.8327714261,-1804.21315333876,-199.891747059702,67.16474862
-64152.4326505803,-12398.3052146892,-1766.0679506226,-165.749317082743,67.56156165
-64149.3852794587,-12367.2767238355,-1752.31910146242,-143.115446772765,67.95579535
-64133.8550546235,-12290.9481538566,-1699.87298122514,-103.258571770442,68.34855283
-64129.35164851,-12257.7282640627,-1680.29582300108,-80.8365467321336,68.74082317
-64109.6658478293,-12161.3005770672,-1617.18864452664,-25.8142738293529,69.1334871
-64113.4795400272,-12153.370059431,-1624.26416879774,-14.8530590077867,69.52732244
-64095.4709141272,-12073.780733014,-1570.92321441213,20.0712707273953,69.92300941
-64092.3357662763,-12048.6424068209,-1561.27920442155,32.0660815433917,70.32113581
-64072.057422263,-11943.1672102081,-1498.67088272463,90.5492792833278,70.72220197
-64065.7745985748,-11918.4171266933,-1484.95756839595,93.9836146494795,71.12662555
-64046.5944053006,-11805.4501065345,-1431.54754074254,157.58683459263,71.53474627
-64042.7608061393,-11790.0993000099,-1424.41929916886,156.657586059463,71.94683041
-64027.8691707019,-11709.983145058,-1385.0894758434,199.801899628901,72.36307514
-64023.2990556252,-11657.8148650876,-1370.39866143058,236.342635241678,72.78361282
-64005.777138169,-11588.6203743919,-1331.31373431961,256.662509734566,73.208515
-64007.4837539813,-11582.3151940288,-1335.2546594798,261.969337707572,73.63779647
-63993.0233854644,-11513.9324927244,-1299.94229047539,294.820886846539,74.07141897
-63976.0623138204,-11428.9080619548,-1264.75951842308,332.564516318684,74.50929495
-63957.0076605549,-11354.0189879785,-1228.79878031823,355.933887721705,74.95129106
-63938.0347414561,-11284.1738603897,-1207.36305796178,377.978058746581,75.39723162
-63921.8138074764,-11176.5607877834,-1158.49023189994,438.418566734923,75.84690187
-63912.2539253919,-11137.4651793009,-1141.87607178191,451.572945599312,76.3000512
-63893.8373217132,-11037.6547008425,-1101.56402833455,505.546081112105,76.75639617
-63865.0165498662,-10932.7087665668,-1050.44889390143,538.258867554094,77.21562347
-63842.7522997062,-10850.0058595545,-1015.15358421681,564.425054187788,77.67739272
-63963.6990497663,-11884.1755915295,-1205.577969639,-30.373732390634,78.14133923
-63922.2539247943,-11660.0191158479,-1096.40293244832,104.858756987807,78.60707661
-63905.4302911961,-11587.9724589763,-1058.38255026509,139.89882104418,79.07419922
-63878.641685415,-11492.0518751459,-1007.06271542793,178.632458192749,79.54228463
-63855.9309169146,-11413.7202106494,-968.408410301678,205.787373353347,80.01089589
-63851.9776106129,-11406.7853067853,-968.736447706597,197.417382756293,80.47958375
-63834.664379058,-11343.9458370887,-939.804327902844,224.751332886587,80.94788874
-63810.1628297376,-11268.9129644853,-900.390806689467,245.548885774059,81.41534322
-63797.0144875181,-11218.0703741267,-884.41420017752,264.032629271565,81.88147329
-63761.2782066465,-11099.7844283161,-827.447170559461,306.54802812381,82.34580059
