flute1TestX_1,flute1TestX_2,flute1TestX_3,flute1TestX_4
30.6241964610054,335.117538493648,650.07793180917,236.761677009376
80.8276670676386,781.634553610677,1481.89340611525,594.509826084248
146.345433166278,1213.72800750525,2220.61234948518,954.979838082061
189.062828961165,1413.35324189914,2544.63741336908,1068.48616901612
189.577394642545,1414.09610189057,2545.24501667874,1060.08467031556
224.815890827393,1627.86570777354,2829.30055592069,1282.44232232988
202.905208577918,1505.38227538212,2668.05117764137,1171.42909038411
209.634811753701,1550.54840658756,2727.26870060475,1220.62683626294
278.73935051939,1754.24905403538,3043.62649913414,1274.16530817226
316.942098014542,1944.97370596493,3260.28594048215,1457.79820083953
291.247243704683,1822.87919593615,3120.0064202629,1355.32426471633
300.854180629776,1878.02515866375,3181.57993432058,1410.69813769824
228.350820990728,1708.63702657655,2896.30195302194,1505.31846867728
243.466502772614,1833.77403215507,3019.46557334921,1643.25353262856
251.010095036913,1877.29083155807,3065.85882787988,1674.82845138249
258.593742752536,1925.82498191184,3114.66255354048,1716.17040925092
267.128340468325,1981.11011364217,3166.68588473545,1759.23231901435
274.151761899899,2022.03884508053,3208.97144746342,1793.71394477516
237.464171357911,1777.13302165457,2967.62997147729,1580.5822502189
235.188166931424,1782.1562624925,2961.9475620516,1596.65096595544
364.332914702551,2196.17329870236,3497.08471030869,1614.70334863332
395.851761241258,2392.72508129242,3654.7039223086,1783.18111093315
410.186920089048,2468.93399388363,3715.54510350581,1835.96284055999
417.146741856277,2522.59395318461,3750.70140863638,1884.2194760622
428.84967513218,2588.55656127457,3797.35261846347,1928.09072758432
437.415046583543,2635.02113003857,3833.8339872193,1960.38378549118
448.647488528261,2689.63925632012,3872.8435037123,1991.23253566271
461.282038940274,2748.65696441731,3917.81446515257,2024.0239407809
462.135887746837,2762.50869795639,3919.45014570717,2030.06551817713
479.759675874287,2846.22295082965,3977.02710402889,2076.28452085455
372.299816046597,2268.61591980978,3550.33644648143,1692.07882967257
374.47946469544,2294.39054338147,3567.34748475453,1720.13354301953
441.930095800463,2432.686444537,3770.49328028966,1671.16367734568
463.122796762495,2608.33514378864,3886.42324335244,1837.2321651569
474.514187482158,2671.3945530045,3929.13516323568,1879.67573100589
483.569556903785,2715.88789676674,3961.60937978433,1905.54339438854
493.750655980753,2763.29813983676,3991.54275295974,1931.39303217143
505.505629553994,2832.16004590334,4041.5522608005,1979.3445776563
515.11691837117,2864.58697076586,4060.26835094193,1987.92387431462
526.26919110837,2925.23669520173,4101.06111022242,2030.33899830795
538.456601520339,2961.64961105168,4124.54986744153,2036.88945081627
557.890914881815,3042.06608736066,4180.54958494534,2079.89346373024
566.443226712669,3078.59845714662,4202.04105731867,2099.01675682935
574.704834841505,3106.01362228291,4220.78047799199,2105.28611288243
592.217289214907,3175.93588715556,4262.83176608304,2135.81528790226
609.160790083492,3250.24771868237,4311.32689449044,2177.69668547174
444.993192469888,2506.56968589849,3812.44114599404,1760.99351140215
612.238112255565,3263.11583321496,4315.73886127819,2180.96838845343
630.284723751892,3328.54530143946,4357.58307994354,2207.39244171721
634.858891640694,3354.8628060685,4367.3709510656,2220.5867658124
653.773810395643,3423.68839787956,4411.70104434672,2252.17208486856
656.981102156346,3446.2220488544,4418.66093512041,2262.46349524668
672.669624637856,3505.72995884615,4448.80415388225,2283.95041928353
678.395940876225,3522.39856521863,4455.11659958755,2279.47302461611
707.642609983934,3614.95524819143,4511.25930549514,2311.34184179154
714.617561427797,3650.23410090088,4527.73928492225,2335.23441998023
731.463815891094,3707.57348668498,4558.82507518785,2354.31761161377
457.173600140282,2570.22742753045,3857.51489059773,1806.38559521539
742.867901923632,3770.44398003126,4578.96818619535,2385.79721501513
765.459835230565,3846.04461291061,4620.55747732027,2413.02790044957
777.102581159632,3905.18908780866,4642.71174632438,2444.40142017145
799.972003502255,3991.34571331204,4679.87035718581,2477.80117653024
824.283425767665,4067.05219535798,4713.49729811593,2498.55441731052
840.770970651124,4136.91265760487,4740.11651946348,2526.78520032848
737.318245092109,3313.45506431677,4517.38154703731,1939.19134314587
810.932872344389,3634.68880769648,4664.57022493036,2105.28323886273
829.994726226941,3704.71635971611,4694.68990079253,2136.58138388874
860.148032896877,3820.70991878383,4749.10626887964,2192.08016968016
878.031476626814,3861.19625475799,4767.938432259,2193.08016913861
912.803911449642,3967.60562904161,4820.69029877555,2232.60062049963
926.179244496044,4017.95920191611,4834.83276411803,2252.58443333202
964.404596467378,4129.32830950997,4885.45383375637,2287.07538743697
986.392408997967,4210.44109382137,4913.19650004357,2320.45556054101
1024.13937551738,4303.01053974407,4957.53526755855,2340.49906786954
1045.87380757332,4365.31182952808,4981.22395618859,2358.77527476085
760.735099419489,3445.9391291889,4576.35761603822,2027.21463689538
1059.53823805034,4413.00604253645,4991.67725156586,2371.25628193542
1090.14054215783,4488.33800053683,5022.6691363066,2384.4160216876
1130.45637854063,4600.25361711744,5065.85149580593,2416.50281810888
1157.30782164652,4667.56740695913,5087.09679088522,2425.8506044464
1181.47401345165,4722.77349546583,5108.74478693307,2434.68181393928
1202.63325042334,4776.31504167012,5125.74175739323,2444.44525286931
1234.57766657945,4852.75970391815,5154.31403530355,2459.52692097731
1267.92087175622,4961.96894701687,5183.86776417397,2500.76310653137
1310.29915458875,5067.79573089554,5220.78771887647,2526.64628465633
1330.41342650575,5114.13586116037,5244.55850265077,2541.26438355169
772.988600962044,3512.63899912721,4598.32614561784,2062.22670712378
1373.38065698336,5207.45939370882,5269.68996145925,2556.66600998206
1393.17140547519,5259.56514234437,5282.86711151373,2568.8662638471
1434.84376552598,5337.61614244477,5314.51781854376,2576.55719713047
1470.47630358881,5412.70458734137,5334.54483317422,2586.75976293919
1512.50742053259,5517.297374369,5362.54926501409,2616.45147986162
1549.47322907051,5579.44125659346,5383.31762089617,2617.90280055858
1610.65664095529,5748.56144665757,5421.14771473434,2666.89588094192
1655.7620813739,5847.17865376505,5447.79648209176,2685.20594191422
1703.82463145185,5932.05724122736,5480.61143958644,2699.03578555739
1376.76796169437,4344.00285746691,5331.42130981514,2061.3216710467
1526.02300846903,4783.50751894199,5460.60863619437,2236.3356863265
1570.4918057363,4854.5707999353,5492.88287823279,2243.82308060934
1619.50986463595,4959.76596515811,5527.28001965756,2269.49334074667
1667.91895234115,5056.92213951985,5557.42248687116,2293.64951069821
1733.07324747968,5177.04955812091,5602.41066287161,2319.85238962199
1785.43978416666,5270.537161087,5626.34059086268,2326.11421336434
1841.79920823295,5371.82732285366,5661.08722262564,2346.60232036434
1878.86794566139,5409.56981358312,5678.82161604569,2336.03210254623
1963.76606290411,5557.72379787957,5729.96990974697,2365.41201655292
1982.33881255574,5580.46505634799,5737.86631925915,2362.93734733223
1430.92054672328,4561.47846910162,5388.55994697462,2173.32358163143
2053.80613534832,5703.21374249385,5778.32408295452,2386.30094736153
2099.65250404781,5784.48298139205,5797.60581649471,2396.53141396942
2172.37627334094,5919.3316715163,5833.87469130169,2420.27906737454
2204.68630959048,5963.52366555333,5844.32958607987,2418.86570178292
2293.82412170304,6119.99423006563,5885.09078424154,2450.0033355416
2345.59199013025,6193.64730493119,5908.73672494651,2459.09183828707
2417.61056234949,6333.97791477487,5946.00964673957,2488.55036159715
2475.15903871565,6412.07985710598,5966.76889588628,2493.05726608129
2551.55765255101,6562.93038301154,5985.08885857273,2529.12876960421
2595.11893511809,6627.75766401123,6000.19951631308,2534.97926633862
1471.99385755221,4649.01455322035,5418.22675221408,2192.43964634577
2736.05748283866,6847.53192901662,6051.05447494763,2564.8217076017
2741.00605252896,6843.90979710645,6045.91785600974,2553.5204266806
2849.43514039463,7065.26796030419,6068.68026447838,2604.15989802858
