Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9
0.0421839048142177,2.27298921503599,1.84044164447424,0.000124630183638597,0.343067144936199,0.000115543456825913,3.48601144318628,2.48469971545378,31.41635516
0.0421839048142177,2.27298921503599,1.84044164447424,0.000124630183638597,0.343067144936199,0.000115543456825913,3.48601144318628,2.48469971545378,34.8927704
0.0987044053440369,2.36248127357299,2.4531947312572,0.000149543173610143,0.635874943483273,0.000139115773379463,3.45768747111425,11.0341313866236,38.10284657
0.164954440472119,2.42683643308733,2.89814776075293,0.000156322723185897,0.89418932182292,0.000141705442341957,3.61189871762298,26.6718608748441,41.06102301
0.19521492466227,2.27838230641724,2.49028199086773,0.000158583392351938,1.37033479804972,0.000140178858639096,3.1505134452199,39.841765162996,43.78119133
0.236733522621405,2.32953297847357,2.70338750683311,0.000151849351011294,1.57780951527481,0.000138700566543292,3.23512490437146,56.330070431872,46.27671037
0.26890998951203,2.36769098167432,2.84356611622054,0.000157713755720123,1.7109777373799,0.000144036043235684,3.31891390690299,69.8296462784927,48.56042098
0.307658986393637,2.3736206453746,3.00804145121832,0.000156145576893772,1.83850727222217,0.000144699103227014,3.38167199481714,86.5656236318992,50.64466037
0.25280808175991,2.82402340368084,2.96281315179994,0.000157610356685445,0.230293519150702,0.000150546488435494,3.6943495169009,25.1080605526246,52.54127629
0.289592801460512,2.79616655154565,3.08414567463965,0.000154994249770217,0.373009688627853,0.000146920809074394,3.69564431092339,37.372263291811,54.26164088
0.306569220233479,2.80553768542822,3.15894544369618,0.0001466150509895,0.478874843531982,0.00013874711941818,3.80333218065385,46.0655640004035,55.81666418
0.34210473628239,2.80954649477599,3.2981633290267,0.000148561255473004,0.600217354830607,0.000140530833423047,3.81856344111119,59.4582963283749,57.21680745
0.350526877247847,2.88267813423011,3.11066223784344,0.000178374793222331,1.54237710350495,0.000160680464021572,3.77178188157102,97.784803441472,58.47209617
0.392034861950295,2.81627834717628,3.21120581096419,0.000168044870675528,1.67484905042421,0.000156837369452947,3.73105346987557,118.379860093018,59.59213275
0.421902305115109,2.85533100702725,3.29650014122708,0.000159510043264805,1.77608123024502,0.000152241877109993,3.80327457453023,134.79510982645,60.58610902
0.453217950992827,2.84810323457712,3.40380650906953,0.000152101660916413,1.87496434548139,0.000145946882977619,3.81754841667715,152.022624430299,61.46281844
0.486068950001522,2.9126010278459,3.47689474956793,0.000154633495302991,1.97580538565555,0.000148896031414823,3.84052176994296,170.338310715933,62.23066801
0.532413640061075,2.93710431779303,3.60695724788883,0.000158776625323499,2.093847967618,0.000152337017023824,3.87560987220418,197.936316748404,62.89769001
0.596711996317183,2.96251748495784,3.81328433435475,0.000175625402330299,2.24976929772218,0.000167466363436501,3.90399594817792,235.793849280823,63.47155339
0.638138185097725,2.96085756199473,3.92969361675433,0.000184705436646972,2.37283639516441,0.000174682145462358,3.96851769560586,264.928196475264,63.959575
0.509499478584547,2.67075409706989,3.4952816459941,0.000212387403843575,1.83557225257773,0.000169507806980666,3.90863437263864,177.691806962769,64.36873051
0.536335560772653,2.64006134159981,3.52766332040798,0.000205645988250778,1.93570046656577,0.000167774918821129,3.97379821123137,194.565655360768,64.70566514
0.573111203476589,2.5913053338986,3.60233993114162,0.000203763311201348,2.05113730932991,0.000167921977730711,3.98034792984267,217.917843867058,64.9767041
0.611648969416626,2.57319428897988,3.70045431696095,0.000207879172315534,2.16738647228283,0.000175266535454583,3.95947984729866,244.330378970486,65.1878629
0.640965052602197,2.53749555066407,3.77468950078956,0.000207618251955928,2.27724312284668,0.000174491631585548,3.97469436211928,263.76594512341,65.34485725
0.680726557676175,2.52750457567927,3.856492842774,0.000205658923839945,2.37049168238493,0.000173003577582528,3.96901638903387,292.657071665056,65.45311297
0.693995282934885,2.48885694609381,3.91006123044071,0.00020595485043425,2.42714063397214,0.00017131624991027,3.99921187754154,302.557327267769,65.51777545
