flute3TestX_1,flute3TestX_2,flute3TestX_3,flute3TestX_4
0.574214762239036,-0.352637407937296,4.12072906856472,0.00465260024350036
1.61120762406216,9.84863911432807,3.06864844173951,0.0563504600935466
2.4789259664462,42.5003631192521,2.98692080375512,0.0866530067101126
2.87255714181227,62.1777300166975,2.979354056233,0.103491156686591
2.90033204258556,67.779713516524,2.88886177029433,0.113069449787057
3.18832385460987,117.828123997148,2.96656182379681,0.128979936816272
3.0148985272964,87.2277527718181,2.96829941391953,0.124159673126579
3.07567837124806,98.5788721581814,2.92252619063676,0.129188446431049
2.98531290131628,110.088953113141,2.98102220393859,0.109678686052632
3.37429905743956,172.146992032426,2.8376612569406,0.133000817362541
3.15822522353843,131.589094062542,2.81453290443646,0.120619551480832
3.24596669969453,149.459290760439,2.80101308217874,0.12711654057999
2.5589540767315,146.745538992482,2.78486051853315,0.132011300294123
2.72114350589127,196.568332328269,2.9206850637282,0.126204427485851
2.79474651642712,214.372391209244,2.86252392856079,0.124941577961326
2.85155721488465,233.073348762802,2.78436405292409,0.122808953134036
2.92998076395994,257.204085614934,2.74387262296075,0.120035207196054
2.99750407878028,271.867119235643,2.75433189732126,0.119003626120038
2.64567931720856,172.677455191452,2.77687905284529,0.130471775632951
2.63267837626853,178.283215114441,2.90254269897011,0.129141292765103
3.82609128195303,304.765680780788,2.98261825340254,0.125299905714035
4.04648610654391,400.680684169527,2.75932389261863,0.121375528475978
4.13938197111324,439.80209892937,2.7809673808026,0.11815386735729
4.18686188973288,468.794153076571,2.84468200106676,0.11855120204462
4.25449443353578,505.789310896444,2.89573541345874,0.117581739967446
4.32420041642126,528.743177249982,2.86010963470318,0.11672648088388
4.38336604394099,559.645257448437,2.80690733759755,0.115288737415779
4.4575265940689,590.017249769435,2.76925201016406,0.115188059329816
4.47876276054153,603.505117556387,2.75133867416266,0.114254501857338
4.57304348243075,650.699949020513,2.79703969743818,0.113933519211435
3.90699823734634,342.121652747425,2.83635154165124,0.123833858997564
3.93177379402941,355.923205944422,2.77082230673227,0.12116392706968
4.6375337670977,395.369492140642,2.86979920274141,0.112539827716573
4.77972114304502,491.334153872366,2.7572794778773,0.109802212950144
4.84834844327148,525.964058465465,2.72159198487787,0.108013084378878
4.90760141776592,551.055781089718,2.71517889368168,0.106296804564623
4.94213859247793,578.853811068304,2.78221567436555,0.106359375401712
5.00945384429985,615.725146697596,2.85990431005538,0.10440240679571
5.04690137301023,637.090741832421,2.85337452690642,0.105006030526578
5.09785115025226,670.333684332164,2.84441060749042,0.105811742785023
5.15520736296053,692.043369481936,2.76620666228975,0.10560251289232
5.23746747690945,735.717413342425,2.7384287888162,0.105410197816553
5.27056764297588,757.194349703487,2.78108831143197,0.105897932389237
5.3026450003879,773.124214049161,2.86197497467167,0.104825064485988
5.37265000844553,815.706680977935,2.90094558040539,0.104466340670969
5.4475680460683,857.315851391384,2.87252698230742,0.104402311313859
4.69153562394412,437.883309177626,2.84191597548518,0.111566457133567
5.45520660877823,866.72704306477,2.83120655363364,0.103353085633158
5.52587505933256,905.224199540666,2.79757896739297,0.10467169829615
5.53882207919665,924.741830460446,2.81334394859239,0.104131265574555
5.60866878742512,963.476325176381,2.85039566828103,0.103725448484367
5.62100914798288,980.247737961962,2.93573112380292,0.103961755961602
5.67091474003607,1019.90876551939,2.95075491790672,0.105452144883323
5.69863200120479,1033.82541138007,2.88018046489734,0.102874149227412
5.79344818441175,1089.16263337142,2.82426581261141,0.102900011272991
5.79412009489698,1111.2213511186,2.81361657058701,0.10222138542678
5.84914338287269,1148.11818351527,2.8357047498031,0.102523299974329
4.73851044407895,472.242633949283,2.83119903907544,0.111112369837081
5.88415061571749,1194.76449145744,2.90507034084849,0.103139332083335
5.95528428853708,1241.66273966666,2.89886727918205,0.102280769107241
5.99353064549253,1282.76260568407,2.8409374995611,0.1019913719962
6.06102787564579,1341.30163160923,2.77776630471262,0.100433949501418
6.10619213939927,1394.0119264388,2.81425361902601,0.102546721542656
6.16508473563177,1443.73212534035,2.84346565749161,0.102515547462239
5.84913882331492,847.564438586583,2.96728489701464,0.108916283413449
6.0867706452554,1063.99588301758,2.75968768222703,0.100875437031073
6.12706835516953,1111.89567501754,2.7629576482044,0.101874438017144
6.21243393852075,1187.95152788088,2.78750291657617,0.101570462211014
6.25459288445568,1215.65960337803,2.86271402772162,0.0996135441461384
6.34053022420215,1285.80948902351,2.88989008670493,0.101224843161007
6.35175625005703,1323.39439725961,2.84961094132381,0.0985116692988315
6.44377324510196,1399.85531801273,2.78435623381037,0.0972724884290554
6.49692842155199,1459.20336864986,2.80672492860239,0.0998847941942438
6.58568786295934,1521.3868858167,2.81335935982962,0.0983832672738969
6.62384375085507,1565.69188957044,2.9020687180351,0.0991466369290162
5.94494186741357,934.37893289279,2.85164318313076,0.105367598890442
6.64965013863298,1604.22717051945,2.90271354793768,0.0982117493006738
6.71464959463033,1657.84036128618,2.85897314305548,0.0984252065083294
6.80360769865624,1738.04956731531,2.85002728731892,0.0985412212200972
6.85241612115023,1789.89210996281,2.7807808367917,0.0977388946962348
6.90522459863771,1829.3266342844,2.80821795464547,0.0980454756145956
6.9214318089621,1870.0371545521,2.88536986501178,0.098368248508059
6.98723911656104,1925.87380371446,2.87549545556685,0.0993410539356043
7.0318674353424,2007.89240096154,2.85785842806013,0.098308722002135
7.10038552493738,2085.61597584571,2.84208313431305,0.0992104382332291
7.08910801833279,2115.36858557632,2.80542702343021,0.0981750093406983
5.97615762243249,983.92239422625,2.80711551614797,0.102801247093124
7.18611729177305,2187.17662700296,2.81146251823019,0.0977534261191364
7.19695876406033,2228.16324846212,2.82079238440087,0.0979292623082089
7.25659465129188,2284.1985069219,2.86456966708348,0.0979215074090379
7.30029739086075,2343.33842474896,2.85686398669397,0.0994977724583905
