pred_1,pred_2,pred_3
111.695354937261,145.819626711579,160.6937835746
109.396117311028,141.766165753969,179.278497605707
108.45956582831,140.310633023684,187.423180297527
108.502945464398,140.048380024498,190.46897702654
108.537160332355,140.054331897231,190.404480037555
108.455103777123,139.873251990153,194.304615742829
108.442006437362,139.954044487737,192.041861138628
108.426214758798,139.919045834894,192.890073645933
108.724745670113,139.803252701274,196.581167291048
108.809036900584,139.761275915966,200.557651075042
108.721163055374,139.785053178381,198.093485782716
108.742438561924,139.774752814044,199.272336876366
108.247017092493,139.868838942653,196.947840677526
108.285148655498,139.861265663398,199.64406473582
108.323878168824,139.857016246235,200.472659599027
108.358306474077,139.856327183266,201.459287425571
108.39964228561,139.855886607602,202.490890576894
108.432755149155,139.857501809929,203.35144262259
108.269390422256,139.861831821357,198.439979631811
108.247951925611,139.865519170514,198.534802296689
109.064268615324,139.728261429622,204.390456188856
109.188604556427,139.749542265349,207.851560981683
109.256028118869,139.755483376638,209.021394775687
109.278936865702,139.766840110562,209.894623617551
109.332023346046,139.773314552476,210.797029143808
109.372817154794,139.779144329529,211.492277481455
109.424787327806,139.782688705421,212.162884112742
109.485261910641,139.78706246537,212.917213421383
109.48963037196,139.786879349675,212.958511407827
109.568006242208,139.793608530028,213.931725287355
109.083736766886,139.740783555223,205.783885752406
109.088101174704,139.746480965344,206.270224465741
109.526374161067,139.677674812334,207.705248228497
109.597571020753,139.717034372391,210.63798192672
109.648175652533,139.724595442052,211.486755796065
109.694054328139,139.727589461119,212.042706022997
109.737324284951,139.730987169819,212.572898469765
109.797722148964,139.741168362291,213.517119631435
109.838195177805,139.739008453445,213.744702461346
109.885511305831,139.749322703486,214.53356254283
109.939547483461,139.745827062096,214.783955334704
110.024926068774,139.753448513042,215.681910756243
110.057452761242,139.757157170632,216.042941455938
110.09923507158,139.755388690593,216.249382427026
110.174481103117,139.758948401688,216.861044599952
110.245888512205,139.768269908061,217.636946329267
109.519382143573,139.703085391008,209.103958683582
110.257353496968,139.768003592455,217.694965799087
110.336737649209,139.770707598927,218.245274862263
110.351935940041,139.773210754418,218.42141583313
110.429154338348,139.778923418761,219.036667196216
110.44071658444,139.780795999864,219.166156663036
110.503867741956,139.782384627417,219.545865620556
110.538087219062,139.776719815599,219.526970658781
110.657510304119,139.779251276701,220.187651746053
110.670817384776,139.786993132254,220.505150456407
110.740380202073,139.788105207622,220.858703756709
109.569242922826,139.710439143071,210.02451847441
110.768379428538,139.795368920514,221.221334630861
110.856104052112,139.798755402618,221.704601035862
110.883903123679,139.806984223675,222.081523750074
110.959250218066,139.812367754107,222.551136223441
111.046295187423,139.812567950739,222.889326519038
111.098575717523,139.817496639907,223.236616437471
111.150613028376,139.604863214503,216.835003128064
111.437291843964,139.644256213464,219.348099859579
111.503253128144,139.651044017667,219.810217916346
111.615691295915,139.664667401217,220.634917784296
111.694857557974,139.658800607808,220.751125707495
111.833145768048,139.66470011171,221.396815300853
111.867149714691,139.669182266827,221.631344374603
112.018972752792,139.671720660997,222.187993451718
112.086366690482,139.678790707716,222.583888074356
112.241224893727,139.676596440963,222.978930464508
112.317801162543,139.678355501658,223.238886092329
111.225522048543,139.633187729473,218.095254812052
112.361966364865,139.678263118175,223.358440476713
112.487323362465,139.674750301763,223.605933262278
112.633817817924,139.677295985607,224.046027544905
112.739659818744,139.67267594215,224.193349344173
112.834797851091,139.670023479448,224.356053810746
112.912359450366,139.668222955143,224.493905107971
113.0355353014,139.666028687799,224.722056867792
113.113500849579,139.676269730187,225.130158866845
113.261909551885,139.676908527555,225.457140971909
113.337115243818,139.679530222427,225.671835274598
111.264056697356,139.641702062189,218.536927552772
113.471213302765,139.676661291263,225.861298307312
113.532500972956,139.676828593136,225.981860683414
113.699786376167,139.670961289895,226.1631623105
113.818971905268,139.667121200005,226.290045069552
113.930365212083,139.671779123645,226.57802123579
114.070951366719,139.664598710775,226.658738254918
114.226486542819,139.672354465565,227.070637857829
114.373289525914,139.67091003314,227.26709611923
114.542165640899,139.668987827514,227.476350999193
114.276702933641,139.483588115325,223.214901474419
114.736676419687,139.532262928033,225.035479279503
114.929753259807,139.526499323399,225.23127069395
115.116010828834,139.52724174305,225.533221654184
115.275766556875,139.530499620976,225.823037081271
115.523229377586,139.531299721727,226.184046435235
115.738289602129,139.52157234316,226.290602551927
115.950568828635,139.521141115024,226.553730145297
116.12910377341,139.509217855313,226.560574567327
116.450761033784,139.509210755531,226.941021443788
116.535091065377,139.504170400488,226.948962962287
114.396629748005,139.524031711058,224.286426640708
116.807793108183,139.503328258461,227.235640921989
116.983320272099,139.49895610808,227.347139770211
117.26504642741,139.496281612593,227.59409132919
117.396264977216,139.490047509682,227.617742460752
117.70372018333,139.491142785722,227.921923011376
117.907105122395,139.487303041008,228.043547230809
118.192092878265,139.487952955448,228.313249958443
118.417017736351,139.481281901117,228.3944031367
118.582180149765,139.488131599348,228.609854835596
118.75373811121,139.48378157066,228.677877381083
114.556324694138,139.522961314554,224.545688439467
119.280000173096,139.475993743651,228.953361327992
119.318911535307,139.468161822233,228.864364673566
119.569733327317,139.47558334149,229.128113492733
119.78995554363,139.459827025186,229.05493247282
120.231493121511,139.457810864866,229.311226229032
120.442792275023,139.453641889451,229.378889421981
120.679580590162,139.438260091244,229.31216793726
120.727906305426,139.426582532368,229.1900503029
120.952604621792,139.419496855995,229.218420680163
122.464632313798,139.214923138835,227.700917793061
123.410005882447,139.257057011928,228.592738984698
123.776544060528,139.247316930841,228.651618185912
124.32384284852,139.251243052769,228.927089860817
124.601632574981,139.260803283797,229.158086021998
125.29628274375,139.244417063171,229.252419909793
125.656735849955,139.250304769447,229.459064236043
126.172510981101,139.251274969193,229.645514616724
126.311063486506,139.255139866579,229.702064429155
126.947141621264,139.246718909523,229.804684359918
127.397785434754,139.247242329005,229.936888714337
122.471575980878,139.257990912338,228.12975041513
128.075612346357,139.241032983725,230.058009557585
128.323534245341,139.245444645143,230.15495460014
129.091009371935,139.2301028995,230.206754546968
129.367472771435,139.232129558967,230.270411799795
130.068382698467,139.233310369252,230.456909842419
130.398018666434,139.218610139095,230.400328315633
131.014568719406,139.20762748827,230.415126774119
131.053432446882,139.208495036631,230.272637173536
